"","citizen","celkem","afrika","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-10-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01","2015-03-01","2015-04-01","2015-05-01","2015-06-01","2015-07-01"
"77","TM",725,FALSE,15,5,15,5,5,10,5,20,20,20,20,10,30,30,20,35,25,50,30,35,35,30,25,25,35,30,25,30,35,20,30
"78","SV",700,FALSE,5,20,15,15,20,5,15,20,25,10,15,10,20,10,30,15,25,30,30,25,15,30,35,30,15,35,35,50,25,55,15
"79","VE",635,FALSE,10,5,5,5,5,5,10,5,5,5,10,25,5,15,55,45,25,30,30,30,15,35,25,15,25,25,35,35,40,55,0
"80","DJ",590,TRUE,15,5,20,15,5,10,30,25,35,20,15,20,15,30,20,5,5,10,10,30,50,30,30,20,20,15,35,15,20,10,5
"81","KP",565,FALSE,25,20,35,35,30,30,45,35,40,30,35,20,20,10,10,5,15,10,5,0,10,5,20,10,5,10,10,10,20,10,0
"82","MW",560,TRUE,20,30,20,15,20,15,20,5,20,25,35,25,30,10,15,25,35,10,5,25,10,15,10,10,10,20,25,25,15,15,0
"83","LR",540,TRUE,5,10,15,20,20,10,15,15,15,20,15,15,20,15,15,25,25,20,20,20,20,25,25,15,15,20,20,25,20,20,0
"84","BI",490,TRUE,25,10,15,15,10,40,20,25,5,15,15,20,10,10,10,10,10,5,15,20,15,10,20,10,15,5,15,20,30,40,5
"85","JM",460,FALSE,10,5,10,15,20,10,20,15,15,20,20,10,10,25,20,10,15,10,15,20,20,20,10,20,15,15,15,15,20,15,0
"86","TZ",430,TRUE,15,15,15,10,15,10,30,15,10,10,15,15,15,10,20,20,15,10,10,10,25,15,15,15,15,15,5,10,10,15,5
"87","PL",420,FALSE,15,10,10,10,15,15,15,10,10,10,30,15,15,25,15,10,10,35,15,10,10,10,10,15,10,15,15,5,10,15,5
"88","PH",410,FALSE,5,15,15,10,10,10,15,15,15,10,15,10,10,5,10,15,10,25,20,5,10,15,20,20,10,15,20,10,15,25,5
"89","ZA",395,TRUE,10,10,15,10,15,5,15,5,5,5,10,10,15,10,15,15,15,5,25,10,20,20,10,15,25,15,20,10,10,20,5
"90","KW",350,FALSE,10,0,5,10,10,15,15,10,15,10,5,5,5,10,5,10,10,15,15,10,20,15,25,15,20,10,10,5,15,25,0
"91","BH",310,FALSE,5,5,5,10,0,0,185,10,0,10,5,5,15,5,0,0,0,5,5,10,5,0,5,5,5,5,0,0,0,5,0
"92","MG",300,TRUE,10,10,10,15,15,15,10,15,10,10,15,15,5,0,5,10,15,15,5,5,5,15,10,15,10,10,10,5,10,0,0
"93","RO",300,FALSE,5,10,10,15,15,10,30,15,20,10,15,10,5,10,15,5,5,10,5,15,10,0,15,5,0,5,10,10,5,5,0
"94","MU",275,TRUE,5,50,10,10,10,10,5,10,10,0,15,5,5,10,10,10,5,5,5,15,10,5,0,10,5,10,5,10,0,15,0
"95","US",275,FALSE,0,10,5,5,5,5,10,5,10,15,5,10,5,10,10,10,5,10,15,15,20,15,10,15,5,5,10,10,5,15,0
"96","HN",265,FALSE,0,5,5,0,5,10,5,0,5,10,5,10,5,10,5,10,5,15,10,5,5,10,0,10,20,20,15,10,20,25,5
"97","PE",265,FALSE,10,5,5,5,10,10,15,10,5,10,5,15,10,10,10,10,10,5,15,5,0,10,5,5,10,15,5,10,20,5,0
"98","BR",235,FALSE,5,5,5,5,5,10,15,5,10,5,5,5,5,10,10,5,20,10,10,5,5,10,10,5,5,10,5,10,15,5,0
"99","SS",210,FALSE,0,5,0,0,5,0,5,5,0,10,5,5,20,10,5,15,15,10,10,10,5,5,5,0,10,5,5,5,5,10,20
"100","BG",205,FALSE,20,40,20,15,0,5,5,10,0,5,5,0,10,5,5,5,0,5,15,5,0,0,0,0,0,0,5,0,10,10,5
"101","GA",190,TRUE,5,5,5,5,0,5,5,5,10,5,0,5,5,5,0,10,5,5,10,5,10,15,5,0,0,10,5,15,20,10,0
"102","IL",190,FALSE,5,5,5,10,5,5,5,5,15,5,5,5,0,5,15,10,0,5,5,15,10,0,5,10,5,0,10,5,0,10,5
"103","MY",190,FALSE,5,0,5,5,5,10,10,15,5,5,5,5,0,10,10,5,10,0,15,0,15,5,5,5,5,5,10,5,5,5,0
"104","BO",180,FALSE,10,10,10,5,5,5,10,10,15,0,5,5,5,0,5,10,5,0,5,5,5,0,5,10,5,10,0,5,10,5,0
"105","SA",180,FALSE,0,5,0,5,5,5,10,5,0,0,5,5,5,5,5,15,5,5,15,0,0,10,10,5,15,5,0,15,5,10,5
"106","MX",170,FALSE,5,10,0,0,5,5,10,5,5,5,5,5,5,5,10,5,5,5,5,5,10,5,5,0,10,5,5,10,5,10,0
"107","HR",135,FALSE,10,15,0,10,15,5,0,5,0,10,0,0,10,5,5,0,0,5,0,5,0,5,5,5,0,0,5,10,0,5,0
"108","KH",130,FALSE,5,5,0,5,0,10,5,5,0,0,5,5,5,5,5,5,5,10,10,0,5,5,5,5,5,0,5,5,0,5,0
"109","ZM",130,TRUE,5,0,0,10,5,5,5,5,5,5,5,0,10,5,5,5,5,0,5,5,0,5,5,5,0,10,0,5,5,5,0
"110","TW",125,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,5,110,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
"111","LT",115,FALSE,5,5,5,5,0,5,5,5,0,0,5,5,0,10,5,0,0,0,5,0,5,5,5,5,0,5,10,5,5,5,0
"112","BT",105,FALSE,5,5,0,5,5,10,5,5,10,5,0,5,5,5,0,0,5,0,5,5,5,0,0,0,5,0,5,0,0,5,0
"113","TH",105,FALSE,5,5,5,0,5,0,5,5,5,0,0,0,0,5,5,0,0,5,5,5,5,5,5,5,5,0,0,0,5,10,5
"114","GQ",95,TRUE,5,0,10,5,5,0,5,0,0,0,0,0,0,5,10,5,0,5,0,0,10,5,5,5,0,0,0,5,5,5,0
"115","GY",95,FALSE,0,5,5,5,0,10,0,0,5,5,5,5,5,5,0,5,0,5,0,0,0,0,0,5,0,5,5,5,5,5,0
"116","NI",95,FALSE,5,5,0,0,0,0,5,0,5,5,5,5,0,5,5,10,0,5,5,0,5,5,0,5,0,5,0,5,5,0,0
"117","EC",85,FALSE,0,5,5,0,0,10,0,5,0,5,0,5,0,0,5,5,5,5,10,0,0,5,0,0,0,5,0,5,0,5,0
"118","EL",85,FALSE,5,0,0,5,0,5,0,0,0,5,0,0,5,5,0,5,5,5,5,0,0,5,5,0,5,5,5,5,5,0,0
"119","CL",80,FALSE,0,0,0,5,5,5,5,5,5,5,0,0,0,0,0,0,10,0,0,0,5,0,0,5,0,0,5,5,5,5,5
"120","NA",80,FALSE,5,5,0,0,0,0,0,0,0,5,0,0,0,10,0,5,0,0,5,5,0,5,0,5,0,5,10,5,5,5,0
"121","SZ",75,TRUE,5,0,0,0,0,0,0,0,0,0,0,5,10,5,0,5,0,5,5,5,10,5,0,5,0,5,0,5,0,0,0
"122","ID",70,FALSE,5,0,5,5,0,5,5,0,0,5,5,0,0,0,0,5,0,5,0,0,5,0,0,0,5,0,0,5,5,5,0
"123","TT",70,FALSE,0,0,5,5,0,0,0,10,5,0,0,5,5,0,0,5,0,0,0,5,5,5,5,5,0,0,5,0,0,0,0
"124","KR",60,FALSE,5,0,0,5,0,0,0,0,0,5,0,0,5,5,5,0,0,0,0,5,0,0,5,5,0,0,5,0,5,5,0
"125","BW",55,TRUE,0,0,0,0,0,5,0,0,5,0,0,5,0,0,0,0,10,0,5,0,5,10,0,0,5,0,0,0,5,0,0
"126","LV",50,FALSE,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,5,5,5,0,5,5,0,0
"127","GT",45,FALSE,0,10,0,5,0,0,0,0,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,5,0,0,0
"128","HU",45,FALSE,0,5,0,0,0,0,0,5,5,0,0,5,5,5,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0
"129","IT",40,FALSE,0,5,0,0,0,0,0,0,0,0,5,0,0,0,5,5,0,0,5,0,0,5,0,5,0,0,0,0,0,5,0
"130","ES",35,FALSE,0,0,0,0,0,0,0,5,0,0,5,0,0,0,5,5,0,5,0,0,0,0,5,0,0,0,0,0,0,5,0
"131","AE",30,FALSE,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,5,5,5,0,0,0,0,0,0,0,5,0
"132","CA",30,FALSE,5,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,5,0,0
"133","SK",30,FALSE,0,0,0,5,0,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
"134","LA",20,FALSE,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0,0
"135","MZ",20,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
"136","OM",20,FALSE,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0
"137","AU",15,FALSE,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0
"138","CV",15,TRUE,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0
"139","CZ",15,FALSE,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"140","FR",15,FALSE,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"141","NL",15,FALSE,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0
"142","SR",15,FALSE,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"143","VC",15,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0
"144","AR",10,FALSE,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","DE",10,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0
"146","DM",10,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0
"147","SC",10,TRUE,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"148","AG",5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149","AT",5,FALSE,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150","BB",5,FALSE,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151","EE",5,FALSE,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"152","GD",5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153","LC",5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"154","MV",5,FALSE,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155","NO",5,FALSE,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156","PY",5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"157","SG",5,FALSE,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","SI",5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","UK_OCT",5,FALSE,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","AD",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161","BE",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162","BN",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"163","BS",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164","BZ",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165","CH",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"166","CK",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167","CR",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168","CY",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","DK",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170","FI",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171","FJ",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172","FM",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173","IE",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"174","IS",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175","JP",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"176","KI",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177","KN",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178","LI",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179","LS",0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180","LU",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181","MC",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182","MH",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183","MT",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184","NC",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185","NR",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186","NZ",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"187","PA",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"188","PG",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"189","PT",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"190","PW",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"191","QA",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"192","SB",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193","SE",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194","SM",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"195","ST",0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"196","TL",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"197","TO",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"198","TV",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"199","UK",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200","UY",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201","VA",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202","VU",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203","WS",0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
